2021-12-13 17:30:55,522 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:30:55,532 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:30:55,532 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:30:55,569 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-13 17:30:55,569 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-13 17:30:56,238 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$82cee51b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-13 17:30:56,266 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-13 17:30:56,479 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-13 17:30:56,564 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 994 ms
2021-12-13 17:30:56,931 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-13 17:30:57,064 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-13 17:30:57,113 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-13 17:30:57,122 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 1.884 seconds (JVM running for 2.755)
2021-12-13 17:31:32,531 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-12-13 17:31:32,532 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 1 ms
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:35) - # pgm_id :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:36) - # pgm_nm :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:37) - # pl_no :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:38) - # dvlpe_no :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:39) - # pgm_dis_cd :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:40) - # bzcd :: null
2021-12-13 17:31:32,550 [http-nio-8080-exec-1] DEBUG com.iteyes.controller.pms.SWZP0010Controller(select:41) - # dvlp_dis_cd :: null
2021-12-13 17:31:32,666 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - ==>  Preparing: SELECT BKUP_ID /*백업ID */ , PRJT_ID /*프로젝트ID */ , PGM_ID /*프로그램ID */ , BZCD /*업무구분 */ , PGM_NM /*프로그램명 */ , BZ_DTLS_TXT /*업무세부 */ , DVLP_DIS_CD /*개발구분*/ , PGM_DIS_CD /*프로그램구분*/ , ENLPE_NM /*프로그램세부구분코드 */ , FRCS_STA_DT /*예상시작일자 */ , FRCS_END_DT /*예상종료일자 */ , STA_DT /*실제시작일자 */ , END_DT /*실제종료일자 */ , PRG_TXT /*진행현황 */ , DVLPE_NO /*개발자번호 */ , DVLPE_CNF_DT /*개발자확인일자 */ , PL_NO /*PL번호 */ , PL_CNF_DT /*PL확인일자 */ , CRPE_NO /*담당자번호 */ , RMRK /*비고 */ , OPR_NO /*조작자번호 */ , DB_CHG_TS /*DB변경일시 */ FROM PMS_PGM_MNG WHERE 1=1 /*프로그램ID*/ /*프로그램명*/ /*개발자번호*/ /*PL번호*/ /*개발구분*/ /*업무구분*/ /*프로그램구분*/
2021-12-13 17:31:32,684 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - ==> Parameters: 
2021-12-13 17:31:32,709 [http-nio-8080-exec-1] DEBUG com.iteyes.mapper.pms.SWZP0010Mapper.select_0010_01(debug:137) - <==      Total: 4
2021-12-13 17:32:13,559 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:32:13,560 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:32:13,560 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:32:13,683 [restartedMain] ERROR org.springframework.boot.SpringApplication(reportFailure:843) - Application run failed
java.lang.IllegalStateException: Error processing condition on org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration.propertySourcesPlaceholderConfigurer
	at org.springframework.boot.autoconfigure.condition.SpringBootCondition.matches(SpringBootCondition.java:60) ~[spring-boot-autoconfigure-2.5.4.jar:2.5.4]
2021-12-13 17:50:04,055 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-13 17:51:41,973 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:51:41,974 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:51:41,974 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:51:42,116 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$82cee51b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-13 17:51:42,117 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-13 17:51:42,141 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-13 17:51:42,160 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 184 ms
2021-12-13 17:51:42,233 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-13 17:51:42,265 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-13 17:51:42,272 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-13 17:51:42,275 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.333 seconds (JVM running for 1247.908)
2021-12-13 17:51:42,276 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-13 17:52:00,235 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:52:00,236 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:52:00,236 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:52:00,382 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$82cee51b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-13 17:52:00,382 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-13 17:52:00,409 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-13 17:52:00,428 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 190 ms
2021-12-13 17:52:00,472 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext(refresh:591) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iteyes.service.UserService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@7f96c147]
2021-12-13 17:52:00,478 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener(logMessage:136) - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-13 17:52:00,481 [restartedMain] ERROR org.springframework.boot.SpringApplication(reportFailure:843) - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iteyes.service.UserService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@7f96c147]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1284) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1201) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:524) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.9.jar:5.3.9]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) ~[spring-boot-2.5.4.jar:2.5.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-2.5.4.jar:2.5.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) [spring-boot-2.5.4.jar:2.5.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338) [spring-boot-2.5.4.jar:2.5.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) [spring-boot-2.5.4.jar:2.5.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332) [spring-boot-2.5.4.jar:2.5.4]
	at com.iteyes.PmsApplication.main(PmsApplication.java:10) [main/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:567) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.5.4.jar:2.5.4]
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.iteyes.service.UserService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@7f96c147]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:481) ~[spring-core-5.3.9.jar:5.3.9]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.9.jar:5.3.9]
	... 23 more
Caused by: java.lang.NoClassDefFoundError: User
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3334) ~[?:?]
	at java.lang.Class.getDeclaredMethods(Class.java:2446) ~[?:?]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:463) ~[spring-core-5.3.9.jar:5.3.9]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.9.jar:5.3.9]
	... 23 more
Caused by: java.lang.ClassNotFoundException: User
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:636) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:182) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:519) ~[?:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:466) ~[?:?]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:145) ~[spring-boot-devtools-2.5.4.jar:2.5.4]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:519) ~[?:?]
	at java.lang.Class.getDeclaredMethods0(Native Method) ~[?:?]
	at java.lang.Class.privateGetDeclaredMethods(Class.java:3334) ~[?:?]
	at java.lang.Class.getDeclaredMethods(Class.java:2446) ~[?:?]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:463) ~[spring-core-5.3.9.jar:5.3.9]
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:321) ~[spring-core-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:267) ~[spring-beans-5.3.9.jar:5.3.9]
	... 23 more
2021-12-13 17:53:28,273 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:53:28,274 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:53:28,274 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:53:28,417 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$82cee51b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-13 17:53:28,418 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-13 17:53:28,442 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-13 17:53:28,461 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 185 ms
2021-12-13 17:53:28,539 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-13 17:53:28,569 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-13 17:53:28,577 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-13 17:53:28,580 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.336 seconds (JVM running for 1354.213)
2021-12-13 17:53:28,580 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-13 17:55:01,551 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:55:01,552 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:55:01,552 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:55:01,686 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$82cee51b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-13 17:55:01,687 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-13 17:55:01,712 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-13 17:55:01,735 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 182 ms
2021-12-13 17:55:01,812 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-13 17:55:01,846 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-13 17:55:01,854 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-13 17:55:01,857 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.334 seconds (JVM running for 1447.49)
2021-12-13 17:55:01,858 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-13 17:55:05,461 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:55:05,462 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:55:05,462 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:55:05,590 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$82cee51b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-13 17:55:05,591 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-13 17:55:05,614 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-13 17:55:05,632 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 169 ms
2021-12-13 17:55:05,701 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:53) - Adding welcome page: class path resource [static/index.html]
2021-12-13 17:55:05,732 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-12-13 17:55:05,739 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-12-13 17:55:05,742 [restartedMain] INFO  com.iteyes.PmsApplication(logStarted:61) - Started PmsApplication in 0.308 seconds (JVM running for 1451.375)
2021-12-13 17:55:05,742 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener(onApplicationEvent:63) - Condition evaluation unchanged
2021-12-13 17:55:27,860 [restartedMain] INFO  com.iteyes.PmsApplication(logStarting:55) - Starting PmsApplication using Java 16.0.2 on DESKTOP-H5GEA9U with PID 1228 (C:\workspace\ProjectEyes\PMS\bin\main started by iteyes in C:\workspace\ProjectEyes\PMS)
2021-12-13 17:55:27,861 [restartedMain] DEBUG com.iteyes.PmsApplication(logStarting:56) - Running with Spring Boot v2.5.4, Spring v5.3.9
2021-12-13 17:55:27,861 [restartedMain] INFO  com.iteyes.PmsApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-12-13 17:55:28,019 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$82cee51b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-13 17:55:28,020 [restartedMain] INFO  org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping(afterPropertiesSet:239) - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-12-13 17:55:28,048 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-12-13 17:55:28,066 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 202 ms
2021-12-13 17:55:28,107 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext(refresh:591) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtService': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iteyes.service.JwtService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@1f63a86d]
2021-12-13 17:55:28,111 [restartedMain] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener(logMessage:136) - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-13 17:55:28,113 [restartedMain] ERROR org.springframework.boot.SpringApplication(reportFailure:843) - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtService': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.iteyes.service.JwtService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@1f63a86d]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1284) ~[spring-beans-5.3.9.jar:5.3.9]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1201) ~[spring-beans-5.3.9.jar:5.3.9]
